Start training VAE...
	Epoch 1 complete! 	Average Loss:  137.47696665666737
Finish!!
         5646388 function calls (5562920 primitive calls) in 10.636 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      600    0.033    0.000    0.033    0.000 {built-in method torch._C._nn.binary_cross_entropy}
      601    0.018    0.000    0.032    0.000 vae_mnist_working.py:59(reparameterization)
     1294    0.000    0.000    0.031    0.000 {built-in method builtins.next}
   120200    0.031    0.000    0.031    0.000 Image.py:537(__getattr__)
4723/4460    0.003    0.000    0.031    0.000 typing.py:269(inner)
      602    0.001    0.000    0.030    0.000 dataloader.py:511(_next_index)
   300512    0.029    0.000    0.029    0.000 Image.py:556(size)
      603    0.018    0.000    0.029    0.000 sampler.py:227(__iter__)
      358    0.001    0.000    0.028    0.000 __init__.py:2035(_by_version)
    62753    0.026    0.000    0.027    0.000 {built-in method builtins.max}
     2925    0.013    0.000    0.027    0.000 version.py:261(__init__)
        3    0.000    0.000    0.026    0.009 Image.py:2158(save)
     1203    0.026    0.000    0.026    0.000 {built-in method relu}
        2    0.000    0.000    0.026    0.013 mnist.py:70(__init__)
        1    0.000    0.000    0.026    0.026 frame.py:1(<module>)
      180    0.000    0.000    0.026    0.000 __init__.py:3292(<genexpr>)
      358    0.001    0.000    0.026    0.000 __init__.py:2041(<listcomp>)
        2    0.000    0.000    0.026    0.013 mnist.py:110(_load_data)
      179    0.000    0.000    0.025    0.000 __init__.py:2789(activate)
     1450    0.002    0.000    0.025    0.000 __init__.py:2026(try_parse)
        4    0.000    0.000    0.025    0.006 mnist.py:481(read_sn3_pascalvincent_tensor)
        2    0.000    0.000    0.025    0.012 mnist.py:508(read_image_file)
        1    0.000    0.000    0.024    0.024 requirements.py:5(<module>)
    60100    0.015    0.000    0.023    0.000 functional.py:91(_is_numpy)
        5    0.000    0.000    0.023    0.005 api.py:1(<module>)
        3    0.000    0.000    0.022    0.007 PngImagePlugin.py:1191(_save)
        3    0.000    0.000    0.022    0.007 ImageFile.py:478(_save)
    60100    0.017    0.000    0.022    0.000 functional_pil.py:14(_is_pil_image)
        1    0.000    0.000    0.021    0.021 eval.py:1(<module>)
       26    0.000    0.000    0.021    0.001 _jit_internal.py:744(_check_overload_body)
       26    0.000    0.000    0.021    0.001 _sources.py:94(parse_def)
    80551    0.021    0.000    0.021    0.000 {built-in method builtins.getattr}
      690    0.001    0.000    0.021    0.000 __init__.py:2199(_handle_ns)
    60100    0.021    0.000    0.021    0.000 {built-in method PIL._imaging.raw_encoder}
        3    0.000    0.000    0.020    0.007 ops.py:1(<module>)
      179    0.000    0.000    0.020    0.000 __init__.py:2302(fixup_namespace_packages)
        1    0.000    0.000    0.020    0.020 engines.py:1(<module>)
       26    0.000    0.000    0.020    0.001 _sources.py:9(get_source_lines_and_file)
    91/62    0.000    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:1179(exec_module)
    91/62    0.006    0.000    0.019    0.000 {built-in method _imp.exec_dynamic}
       20    0.000    0.000    0.019    0.001 _jit_internal.py:767(_overload)
    60100    0.019    0.000    0.019    0.000 {built-in method torch._C.get_default_dtype}
       26    0.000    0.000    0.019    0.001 inspect.py:997(getsourcelines)
    60100    0.019    0.000    0.019    0.000 Image.py:700(ArrayData)
      522    0.002    0.000    0.018    0.000 textwrap.py:414(dedent)
     1141    0.018    0.000    0.018    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.018    0.018 _jit_internal.py:1(<module>)
      600    0.004    0.000    0.018    0.000 __init__.py:29(_make_grads)
       26    0.001    0.000    0.017    0.001 inspect.py:986(getblock)
     1097    0.002    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1036(get_data)
        3    0.000    0.000    0.017    0.006 activation.py:1(<module>)
        1    0.000    0.000    0.017    0.017 hub.py:1(<module>)
    16640    0.007    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
    10720    0.017    0.000    0.017    0.000 {built-in method posix.stat}
     9354    0.002    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
     1260    0.002    0.000    0.016    0.000 tokenize.py:429(_tokenize)
        6    0.000    0.000    0.016    0.003 __init__.py:51(create_module)
        6    0.000    0.000    0.016    0.003 __init__.py:29(load_module)
      716    0.001    0.000    0.016    0.000 __init__.py:2132(distributions_from_metadata)
   177547    0.016    0.000    0.016    0.000 {method 'append' of 'list' objects}
    15/10    0.000    0.000    0.016    0.002 __init__.py:109(import_module)
    16/10    0.000    0.000    0.016    0.002 <frozen importlib._bootstrap>:1018(_gcd_import)
     1201    0.003    0.000    0.016    0.000 <frozen importlib._bootstrap>:486(_init_module_attrs)
1233/1167    0.000    0.000    0.015    0.000 __init__.py:77(find_spec)
     1802    0.003    0.000    0.015    0.000 profiler.py:434(__enter__)
    60100    0.015    0.000    0.015    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
        4    0.000    0.000    0.015    0.004 __init__.py:340(__init__)
        4    0.015    0.004    0.015    0.004 {built-in method _ctypes.dlopen}
      2/1    0.000    0.000    0.015    0.015 __init__.py:85(spec_for_distutils)
      601    0.014    0.000    0.014    0.000 {built-in method rand_like}
    60103    0.014    0.000    0.014    0.000 {method 'setimage' of 'ImagingEncoder' objects}
        2    0.000    0.000    0.014    0.007 mobilenet.py:1(<module>)
      316    0.001    0.000    0.014    0.000 overrides.py:183(decorator)
      166    0.000    0.000    0.014    0.000 sre_compile.py:598(_code)
  735/512    0.000    0.000    0.014    0.000 typing.py:350(__getitem__)
        2    0.000    0.000    0.014    0.007 mobilenetv2.py:1(<module>)
     1802    0.002    0.000    0.014    0.000 profiler.py:426(__init__)
      600    0.013    0.000    0.013    0.000 {built-in method ones_like}
        1    0.000    0.000    0.013    0.013 pyparsing.py:26(<module>)
      835    0.004    0.000    0.013    0.000 {built-in method builtins.all}
     1116    0.000    0.000    0.013    0.000 tokenize.py:98(_compile)
    41980    0.010    0.000    0.013    0.000 _tensor.py:1001(grad)
     1138    0.003    0.000    0.013    0.000 typing.py:734(__init__)
     2194    0.004    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:361(cache_from_source)
        1    0.000    0.000    0.013    0.013 parser.py:5(<module>)
        1    0.000    0.000    0.012    0.012 __init__.py:141(_load_global_deps)
        1    0.000    0.000    0.012    0.012 feedparser.py:5(<module>)
   125723    0.012    0.000    0.012    0.000 {method 'get' of 'dict' objects}
      512    0.001    0.000    0.012    0.000 typing.py:431(Union)
    60100    0.012    0.000    0.012    0.000 ImageMode.py:33(getmode)
     1802    0.012    0.000    0.012    0.000 {built-in method torch._ops.profiler._record_function_enter}
     1802    0.012    0.000    0.012    0.000 {built-in method zeros}
      602    0.012    0.000    0.012    0.000 {built-in method sigmoid}
    60106    0.011    0.000    0.011    0.000 {method 'pixel_access' of 'ImagingCore' objects}
        1    0.000    0.000    0.011    0.011 quantize.py:2(<module>)
      358    0.001    0.000    0.011    0.000 __init__.py:2591(from_location)
   120226    0.011    0.000    0.011    0.000 {method 'copy' of 'dict' objects}
        4    0.011    0.003    0.011    0.003 {method 'astype' of 'numpy.ndarray' objects}
 1500/166    0.004    0.000    0.011    0.000 sre_compile.py:71(_compile)
      488    0.011    0.000    0.011    0.000 {built-in method builtins.compile}
     5740    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
        3    0.000    0.000    0.011    0.004 utils.py:5(<module>)
     4941    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      600    0.011    0.000    0.011    0.000 {method 'pow' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.011    0.005 specifiers.py:5(<module>)
     1802    0.004    0.000    0.010    0.000 profiler.py:438(__exit__)
       26    0.000    0.000    0.010    0.000 pyparsing.py:2779(__init__)
      601    0.010    0.000    0.010    0.000 {built-in method exp}
        1    0.000    0.000    0.010    0.010 _policybase.py:1(<module>)
     2285    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:385(cached)
      220    0.000    0.000    0.009    0.000 _decorators.py:473(__call__)
        1    0.000    0.000    0.009    0.009 quantize.py:1(<module>)
    60100    0.007    0.000    0.009    0.000 collate.py:81(<genexpr>)
     1233    0.009    0.000    0.009    0.000 {method 'sub' of 're.Pattern' objects}
     1188    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:491(_get_cached)
    16640    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
        1    0.000    0.000    0.009    0.009 quantization_mappings.py:2(<module>)
      600    0.008    0.000    0.008    0.000 {built-in method sum}
        1    0.000    0.000    0.008    0.008 quantization_mappings.py:1(<module>)
      601    0.008    0.000    0.008    0.000 {built-in method tensor}
      370    0.001    0.000    0.008    0.000 __init__.py:2066(<genexpr>)
    60111    0.008    0.000    0.008    0.000 {method 'join' of 'bytes' objects}
        6    0.000    0.000    0.008    0.001 base.py:1(<module>)
        1    0.000    0.000    0.007    0.007 server_process_global_profiler.py:3(<module>)
        1    0.000    0.000    0.007    0.007 aggregation.py:1(<module>)
        1    0.000    0.000    0.007    0.007 auto.py:1(<module>)
     1097    0.007    0.000    0.007    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.007    0.007 asyncio.py:1(<module>)
      365    0.001    0.000    0.007    0.000 typing.py:827(__getitem__)
        1    0.000    0.000    0.007    0.007 stochastic_depth.py:1(<module>)
     7366    0.004    0.000    0.007    0.000 typing.py:708(__setattr__)
     2434    0.003    0.000    0.007    0.000 typing.py:137(_type_check)
        1    0.000    0.000    0.007    0.007 request.py:1(<module>)
      358    0.000    0.000    0.007    0.000 __init__.py:2578(__init__)
     1802    0.007    0.000    0.007    0.000 {built-in method torch._ops.profiler._record_function_exit}
      600    0.007    0.000    0.007    0.000 {method 'exp' of 'torch._C._TensorBase' objects}
    10254    0.006    0.000    0.007    0.000 module.py:1164(__getattr__)
        2    0.000    0.000    0.006    0.003 interval.py:1(<module>)
      223    0.000    0.000    0.006    0.000 typing.py:469(Optional)
     1249    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:156(__enter__)
      190    0.000    0.000    0.006    0.000 _decorators.py:356(decorator)
     1633    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:203(_lock_unlock_module)
      527    0.001    0.000    0.006    0.000 typing.py:836(copy_with)
        2    0.000    0.000    0.006    0.003 core.py:1(<module>)
      380    0.000    0.000    0.006    0.000 __init__.py:1317(safe_version)
      522    0.006    0.000    0.006    0.000 {method 'findall' of 're.Pattern' objects}
        4    0.000    0.000    0.006    0.001 numeric.py:1(<module>)
        1    0.000    0.000    0.006    0.006 dist.py:2(<module>)
    15645    0.003    0.000    0.006    0.000 sre_parse.py:254(get)
       10    0.000    0.000    0.005    0.001 _ops.py:56(__getattr__)
       10    0.005    0.001    0.005    0.001 {built-in method torch._C._jit_get_operation}
        1    0.000    0.000    0.005    0.005 pyparsing.py:5399(pyparsing_common)
        1    0.000    0.000    0.005    0.005 index_tricks.py:1(<module>)
     2882    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:166(_get_module_lock)
     1138    0.001    0.000    0.005    0.000 typing.py:672(__init__)
        3    0.000    0.000    0.005    0.002 categorical.py:1(<module>)
     1812    0.002    0.000    0.005    0.000 __init__.py:2081(dist_factory)
        1    0.000    0.000    0.005    0.005 override.py:1(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:64(do_override)
        1    0.000    0.000    0.005    0.005 __init__.py:50(ensure_local_distutils)
        1    0.000    0.000    0.005    0.005 client.py:1(<module>)
        1    0.000    0.000    0.005    0.005 platform.py:3(<module>)
      711    0.000    0.000    0.005    0.000 re.py:203(sub)
     2849    0.003    0.000    0.005    0.000 posixpath.py:71(join)
    60001    0.004    0.000    0.005    0.000 sampler.py:112(__iter__)
        3    0.000    0.000    0.005    0.002 config.py:1(<module>)
      292    0.000    0.000    0.005    0.000 __init__.py:2778(_get_metadata)
        1    0.000    0.000    0.005    0.005 _script.py:1(<module>)
        1    0.000    0.000    0.005    0.005 base_events.py:1(<module>)
        4    0.000    0.000    0.005    0.001 rnn.py:1(<module>)
     2194    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
        2    0.000    0.000    0.004    0.002 specifiers.py:317(Specifier)
     1338    0.001    0.000    0.004    0.000 abc.py:117(__instancecheck__)
       13    0.000    0.000    0.004    0.000 enum.py:528(_convert_)
        1    0.000    0.000    0.004    0.004 lsun.py:1(<module>)
        1    0.000    0.000    0.004    0.004 series.py:1(<module>)
      522    0.004    0.000    0.004    0.000 {built-in method posix.listdir}
        1    0.000    0.000    0.004    0.004 ewm.py:1(<module>)
     2943    0.004    0.000    0.004    0.000 {method 'search' of 're.Pattern' objects}
       53    0.002    0.000    0.004    0.000 __init__.py:345(namedtuple)
       36    0.002    0.000    0.004    0.000 enum.py:179(__new__)
        1    0.000    0.000    0.004    0.004 gradcheck.py:1(<module>)
        3    0.000    0.000    0.004    0.001 datetimes.py:1(<module>)
     5076    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x564df4364740}
      589    0.003    0.000    0.004    0.000 sre_compile.py:276(_optimize_charset)
     2882    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:87(acquire)
        3    0.001    0.000    0.004    0.001 utils.py:12(make_grid)
     1831    0.004    0.000    0.004    0.000 version.py:444(_cmpkey)
20635/20631    0.003    0.000    0.004    0.000 {method 'join' of 'str' objects}
      431    0.000    0.000    0.004    0.000 enum.py:358(__call__)
        1    0.000    0.000    0.004    0.004 _register_onnx_ops.py:8(_register_custom_op)
        1    0.000    0.000    0.004    0.004 _pickle.py:1(<module>)
        2    0.000    0.000    0.004    0.002 shape_base.py:1(<module>)
      186    0.000    0.000    0.004    0.000 abc.py:105(__new__)
     1338    0.002    0.000    0.004    0.000 {built-in method _abc._abc_instancecheck}
     1190    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1500(_get_spec)
        2    0.000    0.000    0.004    0.002 version.py:5(<module>)
     4815    0.004    0.000    0.004    0.000 {built-in method torch._C._get_tracing_state}
        1    0.000    0.000    0.004    0.004 fakedata.py:1(<module>)
        2    0.000    0.000    0.004    0.002 tags.py:5(<module>)
        1    0.000    0.000    0.004    0.004 flickr.py:1(<module>)
        1    0.000    0.000    0.004    0.004 socket.py:4(<module>)
        1    0.000    0.000    0.004    0.004 _utils_internal.py:1(<module>)
        1    0.000    0.000    0.004    0.004 graph_module.py:1(<module>)
    17813    0.004    0.000    0.004    0.000 sre_parse.py:233(__next)
        3    0.000    0.000    0.004    0.001 Image.py:341(preinit)
     1466    0.001    0.000    0.004    0.000 __init__.py:2058(<genexpr>)
        1    0.000    0.000    0.004    0.004 _base.py:1(<module>)
     1782    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1337(_path_importer_cache)
        1    0.000    0.000    0.003    0.003 ssl.py:4(<module>)
        1    0.000    0.000    0.003    0.003 tempfile.py:1(<module>)
       17    0.000    0.000    0.003    0.000 enum.py:475(_create_)
      162    0.000    0.000    0.003    0.000 typing.py:904(__getitem__)
        5    0.000    0.000    0.003    0.001 linear.py:79(__init__)
     7366    0.002    0.000    0.003    0.000 typing.py:660(_is_dunder)
     2882    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:112(release)
        1    0.000    0.000    0.003    0.003 kinetics.py:1(<module>)
      190    0.000    0.000    0.003    0.000 _decorators.py:376(<listcomp>)
        3    0.000    0.000    0.003    0.001 graph.py:1(<module>)
        2    0.000    0.000    0.003    0.002 format.py:1(<module>)
        1    0.000    0.000    0.003    0.003 serialization.py:1(<module>)
    34328    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.003    0.003 video_utils.py:1(<module>)
        3    0.000    0.000    0.003    0.001 transforms.py:1(<module>)
     1673    0.000    0.000    0.003    0.000 typing.py:463(<genexpr>)
        2    0.000    0.000    0.003    0.001 conv.py:2(<module>)
        5    0.000    0.000    0.003    0.001 linear.py:92(reset_parameters)
    48634    0.003    0.000    0.003    0.000 {built-in method torch._C._has_torch_function_unary}
       13    0.000    0.000    0.003    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.003    0.003 plistlib.py:1(<module>)
        1    0.000    0.000    0.003    0.003 groupby.py:1(<module>)
        1    0.000    0.000    0.003    0.003 Image.py:27(<module>)
        2    0.000    0.000    0.003    0.001 _ops.py:84(load_library)
        3    0.000    0.000    0.003    0.001 accessor.py:1(<module>)
        4    0.000    0.000    0.003    0.001 extension.py:1(<module>)
        5    0.000    0.000    0.003    0.001 init.py:360(kaiming_uniform_)
        1    0.000    0.000    0.003    0.003 algorithms.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _tensor.py:1(<module>)
        1    0.000    0.000    0.003    0.003 defmatrix.py:1(<module>)
     6050    0.002    0.000    0.003    0.000 _tensor.py:650(__hash__)
       10    0.003    0.000    0.003    0.000 {method 'uniform_' of 'torch._C._TensorBase' objects}
        3    0.000    0.000    0.003    0.001 concat.py:1(<module>)
     9503    0.002    0.000    0.003    0.000 sre_parse.py:164(__getitem__)
        1    0.000    0.000    0.003    0.003 multiarray.py:1(<module>)
        1    0.000    0.000    0.003    0.003 subprocess.py:10(<module>)
        1    0.000    0.000    0.003    0.003 dataloader.py:1(<module>)
      661    0.002    0.000    0.003    0.000 grad_mode.py:119(__init__)
       24    0.000    0.000    0.003    0.000 __init__.py:2992(_reload_version)
      861    0.001    0.000    0.003    0.000 functools.py:35(update_wrapper)
     2273    0.003    0.000    0.003    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.003    0.003 header.py:5(<module>)
     1097    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1077(path_stats)
       24    0.000    0.000    0.003    0.000 __init__.py:2783(_get_version)
      166    0.001    0.000    0.003    0.000 sre_compile.py:536(_compile_info)
        2    0.000    0.000    0.003    0.001 methods.py:52(add_flex_arithmetic_methods)
       24    0.000    0.000    0.003    0.000 __init__.py:2561(_version_from_file)
  833/647    0.000    0.000    0.003    0.000 abc.py:121(__subclasscheck__)
      203    0.000    0.000    0.003    0.000 __init__.py:1401(has_metadata)
      628    0.001    0.000    0.003    0.000 grad_mode.py:124(__enter__)
        3    0.003    0.001    0.003    0.001 {method 'tobytes' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.003    0.001 methods.py:77(_create_methods)
      148    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1324(_path_hooks)
     1097    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:560(_classify_pyc)
        1    0.000    0.000    0.002    0.002 fromnumeric.py:1(<module>)
    13934    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:231(_verbose_message)
     1249    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:160(__exit__)
       12    0.000    0.000    0.002    0.000 pyparsing.py:4251(__init__)
      286    0.001    0.000    0.002    0.000 overrides.py:89(verify_matching_signatures)
 1725/418    0.002    0.000    0.002    0.000 sre_parse.py:174(getwidth)
     1026    0.001    0.000    0.002    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.002    0.002 parser.py:1(<module>)
     1190    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:696(spec_from_file_location)
        1    0.000    0.000    0.002    0.002 dtypes.py:1(<module>)
